,title,projectUrl,acronym
1302,EXTENDING QUALITY URBAN SERVICE FOR ADDED-VALUE LIVING USING INTERACTIVE TELEMATIC SYSTEMS,http://www.denhaag.nl/equality/,EQUALITY
1313,RAILWAY OPEN SYSTEM INTERCONNECTION NETWORK,http://www.cnc.it/rosin/,ROSIN
1343,EUROPEAN TRADE UNION EDUCATION NETWORK,http://www.etuenet.org/,ETUE-NET
1344,EUROPEAN TELEMATICS HORIZONTAL OBSERVATORY SERVICE,http://www.ethoseurope.org/,ETHOS
1346,TELESERVICES FOR SMALL AND MEDIUM-SIZED ORGANISATIONS : A NETWORK OF NETWORKS,http://www.agora.org,AGORA
1369,DIABCARE QUALITY NETWORK IN EUROPE,http://www.diabcare.de/,DIABCARE Q-NET
1371,IMPLEMENTING SECURE HEALTHCARE TELEMATICS APPLICATIONS IN EUROPE,http://ted.see.plym.ac.uk/ishtar/,ISHTAR
1372,MULTIMEDIA OPTIMISATION AND DEMONSTRATION FOR EDUCATION IN MICROELECTRONICS,http://nmrc.ucc.ie/modem,MODEM
1373,LEARNING AND INFORMATION SUPPORT NETWORKS IN EUROPE FOR SOCRATES,http://lines.uwic.ac.uk,LINES
1374,KNOWLEDGE ASSURANCE IN MULTIMEDIA PUBLISHING,http://kamp.linst.ac.uk,KAMP
1375,INTEGRATION OF DEDICATED FOR ADVANCED TRAINING LINKED TO SMALL AND MEDIUM ENTERPRISES AND INSTITUTES OF HIGHER EDUCATION,http://ideals.zgdv.de,IDEALS
1376,"ELECTRONIC LEARNING ENVIRONMENT FOR CONTINUAL TRAINING AND RESEARCH IN ALMA (AACHEN, LIEGE, MAASTRICHT AND DIEPENBEEK/HASSELT)",http://www.unimaas.nl/~electra,ELECTRA
1377,EUROPEAN EDUCATIONAL TELEPORTS,http://www.trainet.it/home/uk/eetp/,EETP
1379,MULTIMEDIA INTERACTION WITH REGIONAL AND TRANSNATIONAL ORGANISATIONS,http://www.roma.otm.it,MIRTO
1383,EUROPEAN BUSINESS REGISTER PHASE 2,http://www.ebr.org/,EBR II
1385,Environmental Monitoring Warning & Emergency System,http://www.impetus.gr/envisys.htm,ENVISYS
1389,HEALTHCARE ADVANCED NETWORKED SYSTEM ARCHITECTURE,http://www.effedue.com/hansa/,HANSA
1395,TRAINING NETWORK FOR THE EUROPEAN CAR INDUSTRY,http://tecar.condat.de,TECAR
1397,JOINT ATM EXPERIMENT ON EUROPEAN SERVICES,http://www.labs.bt.com/profsoc/james/,JAMES-RN
1398,TRANS-EUROPEAN NETWORK INTERCONNECT AT 34 MBPS,http://193.63.211.20/ten-34.html,TEN-34
1399,SUPPORT FOR TELEMATICS APPLICATIONS COOPERATION WITH THE COMMONWEALTH OF INDEPENDENT STATES,http://www.ednes.org/staccis/,STACCIS
1400,SUPPORT FOR THE USE OF PRESENTLY UNSERVED AIRSPACE,http://www.ceselsa.es/supra/,SUPRA
1403,Comparative analysis of food webs based on flow networks: Effects of nutrient supply on structure and function of coastal plankton communities,http://www.maricult.org/public/comweb/,COMWEB
1404,Physical Forcing and Biogeochemical Fluxes in Shallow Coastal Ecosystems,http://www.nioo.knaw.nl/cemo/phase/phase.htm,PHASE
1405,Ocean Margin EXchange II - Phase I,http://www.nbi.ac.uk/bodc/omex.html,OMEX II
1407,Nitrogen Cycling in Estuaries,http://www.dmu.dk/lakeandestuarineecology/NICE/,NICE
1408,Changes in Bacterial Diversity and Activity in Mediterranean Coastal Waters as Affected by Eutrophication,http://www.gbf-braunschweig.de/DSMZ/Chabada/Chabada.html,CHABADA
1412,VALIDATION OF THE BIOTECHNOLOGICAL PROCESS AND PRODUCTION OF A FIRST LOT OF SAMPLES FOR CLINICAL TRIALS,http://www.medac.de,KINASE
1417,INTERREGIONAL PLAN FOR THE VALORIZATION OF SLUDGES ORIGINATED BY WASTEWATER TREATMENT IN THE SAAR-LOR-LUX-REGION USING QUALIFIED COMPOST,http://[email],SOIL-CONCEPT
1419,DEMONSTRATION OF ECONOMIC AND RELIABLE MANUFACTURING PROCESSES FOR MULTICHIP MODULES USING INNOVATIVE COFIRING CERAMICS,http://www.siegert.de,DECCO
1420,Computational tools and industrial applications of complexity,http://solvayins.ulb.ac.be/,CTIAC
1421,Europort dissemination and demonstration,http://www.gmd.de/SCAI/europort/,EUROPORT-D
1423,Trans-European network interconnect at 34-155 mbps,http://www.dante.net/ten-34.html,TEN-34
1424,Virtual interactive studio television application using networked graphical supercomputers,http://www.edc.nl/vista/index.html,VISTA
1425,Virtual enterprise using groupware tools and distributed architecture,http://cic.cstb.fr/ILC/ecprojec/vega/home.htm,VEGA
1426,Enterprise wide standard access to step distributed databases,http://cic.cstb.fr/ILC/ECPROJEC/RISESTEP/home.HTM,RISESTEP
1427,Pilot implementation of process plant lifecycle,http://www.stepcom.ncl.ac.uk/pippin/,PIPPIN
1428,Paradigm independent shop control for smaller manufacturing sites,http://www.sln.ahlstrom.com/infopaso.htm,PASO
1430,Objects for critical business applications,http://www.softwareag.com,OCBA
1431,Systems engineering data representation and exchange standardisation,http://www.ncl.ac.uk/cbcb/,SEDRES
1433,Web information repository for the enterprise,http://www.opengroup.org/,WIRE
1434,Methods and tool support for the evolution and re engineering of legacy systems,http://www.comp.lancs.ac.uk/computing/research/cseg/projects/renaissance/RenaissanceWeb/,RENAISSANCE
1442,Automatic feature extraction for efficient retrieval in large multimedia database,http://www.txt.it/formula,FORMULA
1449,Web for schools,http://wfs.vub.ac.be/index.html,WFS
1453,Management business administration toolbox,http://www.kdubiq.org/,MBA TOOLBOX
1472,CONCERTATION CO-ORDINATION,http://concord.cscdc.be/index.php3,CONCORD 1
1479,SUPPORT AND CO-ORDINATION FOR INTEGRATED MULTIMEDIA TELEMATICS APPLICATIONS FOR RESEARCHERS,http://www.scimitar.terena.nl/scimitar/,SCIMITAR
1481,INTEGRATED MULTIMEDIA SERVICES VIA A REGIONAL TELEMATICS INFORMATION SYSTEM,http://www.regionet.org/,REGIONET
1483,Planning small medium enterprise networks,http://www.maths.nottingham.ac.uk/mmbnott/,PLENT
1485,European LSE wide integration support effort,http://www.lboro.ac.uk/elsewise/,ELSEWISE
1494,Quality engineering tools for assembly and small batches manufacturing,http://lms.mech.upatras.gr/Projects/queta/introduction.html,QUETA
1497,Sensor fused intelligent monitoring system for machining,http://www.fluaid.eu/,SIMON
1499,Physical design automation on mixed semi-custom arrays,http://www.cecam.org/,SOGROUTE
1504,Best practice in electronic design,http://www.marsci.uga.edu/FacultyPages/Joye/research/coastal.htm,ENPROCO
1508,"Design of an interface ASIC for RISC systems using a VHDL based ""independent"" environment",http://www.ruhr-uni-bochum.de/novobrain/,MLS
1525,Europractice,http://www.smithsys.co.uk/europractice/,EUROPRACTICE
1562,"Advanced Technology to Optimize Maritime Operational Safety, Integration & Interface",http://www.atomos.org/,ATOMOS II
1652,Mediterranean Targeted Project II-Mass Transfer and Ecosystem Response,http://www.cetiis.fr/mtp/mater/,MTP-II MATER
1716,New multimedia services using analysis synthesis 3d,http://tco8.thomson-csf.fr,NEMESIS
1718,Development of a step based environment for the manufacturer customer integration in furniture industry,http://www.uninova.pt/funstep,FUNSTEP
1725,Advanced configuration management system,http://www.ait.org.uk/,ADCOMS
1728,An environment for a virtual hypermedia factory,http://jupiter.cib.na.cnr.it:8080/,VHF
1729,Mediterranean multimedia-multimedia support centre for culture arts,http://www.mcube.org,MCUBE
1733,Software product advanced certification and evaluation - user focus,http://www.brameur.co.uk/qpi,SPACE - UFO
1736,Manufacturing team information system,http://www.fir.rwth-aachen.de/pm/projekte/mantis.html,MANTIS
1747,Development of VUV phosphors for large colour plasma display panels,http://ceder.jrc.ec.europa.eu,PHOSPAP
1748,User oriented production support in distributed shop floor environments,http://www.biosafety-europe.eu/,UPSIDE
1752,Logistices to support continuous improvement for SMES in the virtual enterprise,http://cimru.ucg.ie/projects/logsme/logsme.html,LOGSME
1753,Generic approach to manufacturable optoelectronic interconnects for VSLI circuits,http://www.intec.rug.ac.be/Research/,OIIC
1754,Smart pixel optoelectronic connections,http://www.phy.hw.ac.uk/resrev/SPOEC/,SPOEC
1755,Effective integration of fine grain parallelism exploitation and multiprogramming,http://www.ac.upc.es/hpc/nanos,NANOS
1756,Operating system support for distributed multimedia,http://www.cl.cam.ac.uk/Research/SRG/pegasus/,PEGASUS II
1759,Multimedia user services and techniques,http://www.simvia2.eu,MUST
1801,Implementation of a central repository to support effective configuration management,http://umr-bgpi.cirad.fr/equipes/equipe3.htm,IMPROVE-CM
1842,Component information representation European project,http://www.codus.co.uk/CIREP,CIREP
1843,3d multimedia support centre,http://www.3dscanners.com,3DMSC
1847,Seamlessly integrating multimedia in building automation,http://simba.tac.se/,SIMBA
1849,Methodology and set of tools for the improvement of machine tool automation,http://www.fatronik.com,AUTOMAT
1850,A multimedia pilot centre for electronic commerce based on the Echangeur,http://www.echangeur.fr,COMMERCE & INT
1855,Multimedia environment for distributed interactive applications of promotional and advertising shop systems,http://www.ecs.net/dmi,MEDIA PASS
1876,Co-operative requirements engineering with scenarios,http://sunsite.informatik.rwth-aachen.de/CREWS/,CREWS
1881,MULTI-MEDIA AGENT BASED INTERACTIVE CATALOGUES,http://arti.vub.ac.be/www/magica,MAGICA
1882,PRODUCT CATALOGUES IN THE GLOBAL ENGINEERING NETWORK,http://www.c-lab.de/gen/,PROCAT-GEN
1883,WORK AND TRAINING INFORMATION SYSTEM,http://www.vdab.be,WATIS
1884,MULTIMEDIA AS BUSINESS OPTION FOR LOCAL NEWSPAPERS,http://www.iao.fhg.de/Projects/MBLN/,MBLN
1885,FAST AND ACCURATE CATEGORISATION OF INFORMATION BY LANGUAGE ENGINEERING,http://www.quinary.it/facile/index.htm,FACILE
1886,REAL WORLD APPLICATIONS OF ROBUST DIALOGUE,http://www.kom.auc.dk/CPK/Speech/Reward/,REWARD
1887,OPEN TRANSLATION ENVIRONMENT FOR LOCALIZATION,http://www.otelo.lu/,OTELO
1888,SPEECH DATABASES FOR CREATION OF VOICE DRIVEN TELESERVICES,http://www.phonetik.uni-muenchen.de/SpeechDat.html,SPEECHDAT
1889,INTERLINGUISTIC TERMINOLOGY VALIDATION,http://www.mcs.surrey.ac.uk/interval/,INTERVAL
1890,Basic research on advanced distributed computing: from algorithms to systems WG,http://www.newcastle.research.ec.org/broadcast-wg/,BROADCAST-WG
1892,Interconnection of European research and university networks at 34-155 mbit/s,http://www.labs.bt.com/profsoc/james/,JAMES-RN
1905,High performance protocol architecture,http://www.inria.fr/rodeo/personnel/Christophe.Diot/me.html,HIPPARCH
1921,Dynamic of Matter Transfer and Biogeochemical Cycles: Their Modelling in Coastal Systems of the Mediterranean Sea,http://erato.fl.ariadne-t.gr/metromed/,METRO-MED
1924,Electronic Library Image Service for Europe - Phase II,http://severn.dmu.ac.uk/elise/,ELISE II
1925,"Large Scale Demonstrators for Global, Open Distributed Library Services",http://www.fdgroup.co.uk/research/universe,UNIVERSE
1927,Library Integrated System for Telematics-based Education,http://www.itpoint.org.uk/listed.html,LISTED
1928,European Language Resource Association,http://www.icp.grenet.fr/ELRA/home.html,ELRA
1929,AN OPEN WORKBENCH FOR MULTILINGUAL DOCUMENT CREATION AND MAINTENANCE,http://www.crpcu.lu/APOLLO/,APOLLO
1930,TESTBED LINGUANET,http://www.cbs.dk/departments/fir/linguanet/,LINGUANET
1941,"A MULTILINGUAL CONTINUOUS VIDEO DISCLOSING TOOL, BASED ON SUBTITLE INDEXING AND PARTIAL TRANSLATION",http://pop-eye.tros.com/,POP-EYE
1944,SERVICES AND ASSISTANCE FOR SMALL AND MEDIUM SIZED ENTERPRISES ON THE INFORMATION HIGHWAY,http://www.wk.or.at/sme-web/,SME-WEB
1989,Canary Islands Azores Gibraltar Observation,http://www.marine.ie/datacentre/projects/canigo/,CANIGO
2013,DIFFUSION OF TOOLS AIMED AT THE SIMULATION OF MOULDING MATERIAL FLOW IN SMES BELONGING TO THE MOULD MAKERS SECTOR IN THE EUROPEAN UNION,http://www.aster.it,SIM-MOULD
2014,"ORAL SPAWNING INDUCTION FISH. NON INVASIVE CONTROL OF REPRODUCTION IN FISH BY DIETARY DELIVERY OF THE BIOACTIVE PEPTIDE ""GNRH""",http://www.kuleuven.ac.be,
2015,SUBSTITUTION OF MINERAL OIL BASED CONCRETE MOULD RELEASE AGENTS BY NON-TOXIC VEGETABLE RELEASE AGENTS,http://www.chem.uva.nl/cw,SUMOVERA
2017,COMPUTERS TO SCREEN,http://www.keraben.com,
2018,A COST EFFECTIVE BIOMETRIC FOR SECURITY APPLICATIONS USING INFRA-RED VEIN IMAGING WITH CONVENTIONAL COMPUTING PLATFORMS,http://www.pronovus.org.uk,VEIN BIOMETRIC
2019,TRANSFER OF COMPUTERISED AGRO PREWARNING SYSTEMS TO THE SOUTH EUROPEAN ENVIRONMENT,http://www.adcon.com,TOCAP SOUTH
2020,SUPRA-NATIONAL INTRODUCTION OF COMPUTER-AIDED ENVIRONMENTAL MANAGEMENT AND INFORMATION SYSTEMS TO NEW INDUSTRIAL SECTORS AND USERS,http://www.bane.dk,CAEMIS
2022,IMPLEMENTATION OF A FLASH-EEPROM TECHNOLOGY FOR DEMAND DRIVEN EMBEDDED APPLICATIONS,http://www.thesys.de,IEDEA
2025,TOOLS FOR ANALYSIS OF SERIAL SECTIONS IN MICROSCOPY,http://dibe.unige.it/TASTY,TASTY
2026,TRANSFER OF AN INNOVATIVE SENSOR TECHNOLOGY TO A COMBINED SENSOR AND FILTERING SYSTEM IN ORDER TO PROTECT FARMERS FROM PESTICIDES,http://members.aol.com/etrrump/welcome.html,AGRASENS
2027,Integrated Library and Survey-data Extraction Service,http://www.gamma.rug.nl/ilses,ILSES
2028,The European Legislative Virtual Library,http://www.sub.su.se/sam/elvil.htm,ELVIL
2031,SCANDINAVIAN PROOFREADING TOOLS,http://www.scarrie.com,SCARRIE
2034,SHARING CULTURAL HERITAGE THROUGH MULTIMEDIA TELEMATICS,http://aqua.inria.fr/,AQUARELLE
2035,INFORMATION ENGINEERING SUPPORT SERVICES PROJECT,http://inf2.pira.co.uk/,IESERV
2037,BASELINE DATA FOR USER VALIDATION IN INFORMATION ENGINEERING,http://www.ucc.ie/hfrg/baseline/,BASELINE
2038,INFORMATION ENGINEERING USABILITY SUPPORT CENTRES,http://www.npl.co.uk/npl/cise/hci,INUSE
2040,NETWORKED SOCIAL SCIENCE TOOLS AND RESOURCES,http://dawww.essex.ac.uk/projects/nesstar,NESSTAR
2042,GEOGRAPHICAL MEDIATION SYSTEM,http://www.pisa.intecs.it/projects/GeoMed/,GEOMED
2043,EFFICIENT USAGE OF REMOTE AND ONLINE PUBLICATION OF MULTI-MEDIA MATERIAL,http://www.fernuni-hagen.de/EuropeMMM,EUROPE-MMM
2045,DEVELOPING CRITICAL SUPPORT TOOLS FOR MULTIMEDIA PUBLISHING,http://www.sisu.se/projects/mmbroker,MULTIMEDIA BROKER
2047,Linking Publishers and National Bibliographic Services,http://hosted.ukoln.ac.uk/biblink/,BIBLINK
2048,Integrated Library Information Education and Retrieval System,http://www.hillkomm.dk/bibliotek/adm/iliers/default.htm,ILIERS
2049,Libraries: Electronic Remote Access to Information over Networks,http://www.iicm.edu/liberation/,LIBERATION
2052,TRans European Employment,http://www.mari.co.uk/tree/,TREE
2053,MULTILINGUAL AUTHORING OF BUSINESS LETTERS,http://www.mari.co.uk/mable/,MABLE
2054,MULTILINGUAL APPLICATION INTERFACE FOR TELEMATIC SERVICES,http://wwwold.dkuug.dk/maits/,MAITS
2057,MULTILINGUAL PRODUCTION OF WEATHER FORECASTS,http://www.erli.fr/erli/Erli/Projects/Enmm.htm,MULTIMETEO
2058,REPAIRING ERRORS IN COMPUTER AIDED LANGUAGE LEARNING,http://www.infj.ulst.ac.uk:80/~recall/,RECALL
2059,AUTOMATED CALL CENTER THROUGH SPEECH UNDERSTANDING SYSTEM,http://www.wcl.ee.upatras.gr/access/access.htm,ACCESS
2060,CALLER VERIFICATION IN BANKING AND TELECOMMUNICATIONS,http://www.ptt-telecom.nl/cave/,CAVE
2061,SPEECH RECOGNITION FOR DATA-ENTRY APPLICATIONS,http://poseidon.itc.it:7117/~voce/SPEEDATA/HomePage.html,SPEEDATA
2062,EXTRACTION OF CONTENT: RESEARCH AT NEAR-MARKET,http://www.dcs.shef.ac.uk/research/ilash/Ecran/,ECRAN
2063,SHALLOW PARSING AND KNOWLEDGE EXTRACTION FOR LANGUAGE ENGINEERING,http://www.ilc.pi.cnr.it/sparkle.html,SPARKLE
2064,ADVANCED INFORMATION SYSTEM FOR MULTINATIONAL DRUG ENFORCEMENT,http://www.dcs.shef.ac.uk/research/groups/nlp/funded/aventinus.html,AVENTINUS
2065,DIGITAL HANDLING AND DISTRIBUTION OF PERSONALIZED PRESS CLIPPINGS,http://www.axime.com/edito/,EDITO
2067,Types,http://www.cs.chalmers.se/~smith/systems.html,TYPES
2068,AWARENESS AND DISSEMINATION ACTIONS ON QUALTY MANAGEMENT AND INFORMATION TECHNOLOGIES,http://www.biba.uni-bremen.de/projects/quid,QUID
2079,THE EUROPEAN LANGUAGE RESOURCES ASSOCIATION,http://www.icp.grenet.fr/ELRA/home.html,ELRA
2081,Variability of exchanges in the northern seas,http://www.ifm.uni-hamburg.de/~veins/,VEINS
2082,ADVANCED SPEECH TECHNOLOGIES FOR VOICE OPERATED DRIVER INFORMATION SYSTEMS,http://werner.ira.uka.de/VODIS/,VODIS
2083,BUILDING A MULTILINGUAL WORDNET DATABASE WITH SEMANTIC RELATIONS BETWEEN WORDS,http://www.let.uva.nl/~ewn/,EUROWORDNET
2084,LANGUAGE ENGINEERING - PREPARATORY ACTION FOR LINGUISTIC RESOURCES ORGANIZATION FOR LANGUAGE ENGINEERING,http://www.ilc.pi.cnr.it/parole/parole.html,LE-PAROLE
2085,EUROPEAN OPPORTUNITY MAPPING,http://www.anite-systems.lu/euromap/,EUROMAP
2088,Network of excellence in evolutionary computing,http://www.mrc-immune.bham.ac.uk/,EVONET
2091,"Moby Dick, the mobile digital companion",http://wwwspa.cs.utwente.nl/~havinga/mobydick.html,MOBY DICK
2092,Ercim digital library,http://www.iei.pi.cnr.it/DELOS/,DELOS
2093,Requirements engineering network of international co-operating research groups,http://www.cs.ucl.ac.uk/research/renoir/,RENOIR
2094,Supporting interactive multimedia on-line services,http://www.iei.pi.cnr.it/SIMOS/,SIMOS
2095,Pagespace,http://www.cs.tu-berlin.de/~pagespc,PAGESPACE
2096,High temperature electronics network 2,http://www.hiten.com,HITEN 2
2097,Heterostructure-defined electron waveguides for quantum-based switching applications,http://anders.ftf.lth.se/coop/Qswitch.html,Q-SWITCH
2098,The esprit network of excellence in distributed computing systems architectures,http://www.newcastle.research.ec.org/cabernet/index.html,CABERNET
2099,A novel approach to solid state wavelength laser generation using luminescent polymers,http://www2.tcd.ie/Physics/People/Werner.Blau/LUPO.html,LUPO
2100,Development and applications of novel opto-electromechanical systems micro-machined in silicon,http://guernsey.et.tudelft.nl:80/mosis/,MOSIS
2103,Dissemination of quality information technology to support the bid to manufacture process,http://www.produtec.de/r&d/disqit,DISQIT
2113,Process modelling techniques research working group,http://www.loria.fr/,PROMOTER-2
2116,Enterprise integration - international consensus,http://www.nist.gov/workshop/iceimt97/,EI-IC
2118,Physics and technology of mesoscopic systems,http://www.imec.be/6/phantoms/phantoms.html,PHANTOMS II
2119,Space variant visual sensor-with colour acquisition,http://www.lira.dist.unige.it/expsetup/svavisca.html,SVAVISCA
2123,Microelectronics and integration in manufacturing,http://www.mandiim.org,MANDIIM
2124,Multimedia action groups planning information for Europe,http://www.magnet.org/magpie.html,MAGPIE
2129,"European network of excellence in computational logic, Compulog net iii",http://www.compulog.org:8080/,CLN
2133,Evaluation frameworks for interactive and multimedia in applications,http://www.dcs.gla.ac.uk/mira,MIRA
2135,THE CONNECTED COMMUNITY,http://www.eaqc-wise.net,C2
2136,"Inhabited spaces for community, academy, polity and economy",http://www.nada.kth.se/inscape/,INSCAPE
2149,Production of hybrid macrolides by engineered glycosyltransferases,http://www.bio.cam.ac.uk/~pfl10/hyglide.html,
2172,Common access to immunogenetics data: the integrated immunogenetics database,http://imgt.cnusc.fr:8104,IMGT
2233,PRODUCTION LINE COATER,http://www.kth.se,
2235,MUCOSAL VACCINES FOR RESPIRATORY DISEASES BASED UPON NASAL ADMINISTRATION,http://www.westpharma.com,
2237,TRANSECTORIAL AND TRANSREGIONAL IMPLEMENTATION OF SURFACE ENGINEERING,http://www.bcm.servicom.es,SURFENG
2238,MECHANOMAKING ULTRAFINE-GRAINED MATERIALS,http://maidireweb.com/uni/unifi.html,MUM
2239,"INTEGRATED PLANNNING AND MANAGEMENT OF URBAN DRAINAGE, WASTEWATER TREATMENT AND RECEIVING WATER SYSTEMS",http://www.tvp-wastewater.com,
2240,"DESIGN AND MANUFACTURING OF HEELS FOR SHOES, BY COMPUTER",http://www.inescop.es,DITACOR
2242,CONSTRAINT LOGIC FOR OPERATIONAL CONTROL OF WATER SYSTEMS,http://www-iri.upc.es/projects/clocwise,CLOCWISE
2243,APPLICATION FOR THE URBAN POLLUTION MANAGEMENT PROCEDURE TO RIVER QUALITY PROTECTION IN EUROPEAN MEMBER STATES,http://www.aquafin.be,UPM RIVER QUALITY
2244,BLEACH PLANT EFFLUENT TREATMENT VIA A LOW COST EVAPORATOR,http://www.hadwaco.com,
2245,LOW-NOX GASBURNER,http://www.driezler.com,
2261,"Geo-Environmental Dynamics of Pantanal-Chaco, Multitemporal Study and Previsional Modelling,",http://www.dst.unisi.it/pantanal-chaco/project.htm,
2330,OPTIMAL CONTROL OF MICROWAVE COMBINATION OVENS FOR FOOD HEATING,http://www.agr.kuleuven.ac.be/aee/amc/research/process/microwav.htm,
2407,Optimisation advanced optical coatings technologies competitive manufacturing,http://www.nmrc.ucc.ie/groups/AMT/projects/opticom.pdf,OPTICOM
2472,Innovative integrated bio-economic models for the management of multi-species and multi-gear fisheries.,http://www.irepa.org/fair561,
2495,HARMONIZATION OF SAFETY CRITERIA FOR MINIMALLY PROCESSED FOODS,http://www.harmony.alma.be,HARMONY
2514,IMPROVING THE QUALITY OF EU WHEATS FOR USE IN THE FOOD INDUSTRY,http://www.lars.bbsrc.ac.uk/cellbiol/seeds/eurowheat.html,
2531,An open service model for global information brokerage and distribution,http://www.osm.net,OSM
2535,Consensus and Verification in ACTS Results Exploitation,http://www.etic.be/convair/doc.htm,CONVAIR
2539,Techno-economic Evaluation and Sectorial User Requirements Analysis,http://www.biba.uni-bremen.de/projects/teesura/,TEESURA
2542,Architecture for information brokerage service,http://www.berkom.de/ABS/,ABS
2545,Inter-trial testbed of mobile applications for satellite communications,http://www.uni-bremen.de/~atimm/tomas.html,TOMAS
2549,Generic application chains,http://atwww.hhi.de/usinacts,USINACTS
2566,A EUROPEAN TELEMATIC DEMONSTRATION CENTRE,http://gina.iihe.ac.be/Eurodemo/,EURODEMO
2568,"PAN EUROPEAN NETWORK OF ENVIRONMENTAL LEGISLATION OBSERVATORIES FOR PLANNING, EDUCATION AND RESEARCH",http://www.penelope.gr/ or http://www.penelope.uni-bremen.de/ or http://www-penelope.et.ic.ac.uk or http://www.penelope.uab.es/ or http://www-penelope.drec.unilim.fr/ or http://www.ipa.it/penelope/,PENELOPE
2569,STUDENTS ACROSS EUROPE LANGUAGE NETWORK,http://www.ncl.ac.uk/Schools/zdclou/eindex.html,SAELN
2570,ON-LINE SIMULATIONS IN THE WEB,http://oyt.oulu.fi/tsimulab,SIMULAB
2571,TELE TEACHING AND TRAINING FOR MANAGEMENT OF SMES,http://www.teleman.org,TELEMAN
2572,TELEMATICS ENHANCED LANGUAGE LEARNING & TUTORING SYSTEMS,http://www.uni-tuebingen.de/telos,TELOS
2573,TELEMATICS FOR EDUCATION AND TRAINING IN JAPAN,http://www.cobweb.nl/bridgewater,TETJAPAN
2574,TELEMATICS FOR EDUCATION AND TRAINING - INTERMEDIATE SUPPORT STRUCTURE,http://www.echo.lu/telematics/education/en,TETRISS
2575,SUPPORT ACTION TO FACILITATE THE USE OF VIDEOCONFERENCING IN EDUCATION,http://www.savie.com,XSAVIE
2577,DYNAMIC AWARENESS RAISING PROCESS REGARDING TELEMATICS IN THE FRAMEWORK OF NATURA,http://www.wau.nl/natura/,DART
2578,Concerted Action on Management Information for Libraries in Europe,http://www.dmu.ac.uk/~camile/,CAMILE
2579,Cooperative Archive of Serials and Articles,http://www.casa.issn.org:1999/,CASA
2580,Harmonised Access & Retrieval for Music-Oriented Networked Information,http://www.svb.nl/project/harmonica/harmonica.htm,HARMONICA
2581,IMPLEMENTATION MAINTENANCE AND PROMOTION OF THE EDILIBE/EDITEUR STANDARDS SETS,http://www.editeur.org/,IMPRESS
2582,Total Library Management Concept,http://tolimac.ulb.ac.be,TOLIMAC
2585,COMPREHENSIVE HOSPITAL & AMBULATORY CARE INFORMATION NETWORKING FOR EPISODE LINKAGE,http://www.hiscom.nl/chaine/index1.htm,CHAINE
2590,HEALTH CARE RESOURCE MANAGEMENT,http://wisecare.dn.uoa.gr/ or http://www.videomuseum.fr/magnt-e/magntc.htm,HC-REMA
2599,WORKFLOW INFORMATION SYSTEMS FOR EUROPEAN NURSING CARE,http://wisecare.dn.uoa.gr/,WISECARE
2622,"MULTILINGUAL INDEXING, NAVIGATION AND EDITING EXTENSIONS FOR THE WORLD WIDE WEB",http://mulinex.dfki.de/,MULINEX
2625,EXPERT ADVISORY GROUP ON LANGUAGE ENGINEERING STANDARDS,http://www.ilc.pi.cnr.it/EAGLES/home.html,EAGLES
2626,MULTILINGUAL DOCUMENT PROCESSING,http://www.iai.uni-sb.de/MULTIDOC/,MULTIDOC
2653,Word class performance for wire drawing through improved quality of the manufacturing process,http://wireman.goitaly.it,WIREMAN
2702,Applications professionelles sur ATM,http://cisi.it/public/apat/apat.htm,APAT
2706,High voltage network information exchange for planning and analysis,http://www.bertin.fr/~azarian/electronet.html,ELECTRONET
2708,Methods and tools for natural-language interfacing to standard software applications,http://www.anite-systems.lu/melissa,MELISSA
2709,Constructing a geometric algorithms library,http://www.cs.ruu.nl/CGAL/,CGAL
